Datafile,data/CodeUCRLookup.csv,ucrcodes,UCR codes and detailed descriptions,
,,,,
Section,Schema,DataType,Altname,Description
Table,ucrcodes,,,
Table.Column,index,integer,,
Table.Column,ucr_code,string,,
Table.Column,description,string,,
Table,sdcrime_16_20_allyears,,,
Table.Column,pk,integer,,Pk – this is an auto number generated by our SQL database when a new unique record comes into ARJIS. Note: Use this as your unique identifier.
Table.Column,activityNumber,string,activitynumber,"activityNumber - the case number for each activity/incident/crime case (these all mean the same thing), this can be used as a unique identifier when combined with the agency name"
Table.Column,activityDate,datetime,activitydate,ActivityDate – The date/time the crime case occurred
Table.Column,year,integer,,Year of source file
Table.Column,agency,string,,Agency -  the agency reporting the crime case
Table.Column,violationSection,string,violationsection,"ViolationSection – the highest charge number recorded on the arrest ( i.e. most serious charge connected to the arrest, arrests may have up to ten charges)"
Table.Column,violationType,string,violationtype,"ViolationType – the municipal, penal or other code section which is attached to the highest recorded Violation section on the arrest"
Table.Column,chargeDescription,string,chargedescription,ChargeDescription – A brief text definition of the type of crime type noted in the violation section
Table.Column,chargeLevel,string,chargelevel,"ChargeLevel – whether the highest charge is a felony, misdemeanor or infraction (there should only be felonies and misdemeanors in this file)"
Table.Column,codeUcr,string,codeucr,"CodeUCR – a more specific code to define the exact crime type per Uniform Crime Reporting Standards, see defining table on last tab of excel. If you really want to get specific with crime categories this is your tool!"
Table.Column,CrimeCategory,string,crimecategory,"CrimeCategory – This is the category of the offense type based on the UCR program definitions and corresponds to the categories used on the Crime Statistics portal, with the exception that additional crime categories are included such as arson, simple assault, Part II crimes, and recovered vehicles."
Table.Column,PersonRole,string,personrole,"PersonRole – the role of the person on this particular record (victim, suspect, victim/witness or blank) please note that the same crime case may have multiple suspects or victims and some crime cases may not have any suspect or victim information listed depending on what the agency provided to ARJIS."
Table.Column,Race,string,race,Race – the ethnicity of the person listed in the person role field which can include numerous fields.   Note: ARJIS agencies may apply race codes differently across the region.
Table.Column,Age,integer,age,Age – the age of the person listed in the person role field  Note: some cases may have no age listed which is a data entry error or unknown by the agency
Table.Column,sex,string,,"Sex – the gender of the person listed in the person role field which can include Male, Female, Non-Binary or Unknown.  Note: some cases may have no sex listed which is a data entry error or unknown by the agency"
Table.Column,zipCode,integer,zipcode,ZipCode – The zip code where the incident/crime case occurred
Table.Column,censusBlock,string,censusblock,Census Block/Tract – the census block/tract where the incident/crime case occurred
Table.Column,censusTract,string,censustract,Census Block/Tract – the census block/tract where the incident/crime case occurred
Table.Column,City,string,city,City – The city where the incident/crime case occurred
Table,sdcrime_16_20_nosusp,,,
Table.Column,pk,integer,,Pk – this is an auto number generated by our SQL database when a new unique record comes into ARJIS. Note: Use this as your unique identifier.
Table.Column,activityNumber,string,activitynumber,"activityNumber - the case number for each activity/incident/crime case (these all mean the same thing), this can be used as a unique identifier when combined with the agency name"
Table.Column,activityDate,datetime,activitydate,ActivityDate – The date/time the crime case occurred
Table.Column,year,integer,,Year of source file
Table.Column,agency,string,,Agency -  the agency reporting the crime case
Table.Column,violationSection,string,violationsection,"ViolationSection – the highest charge number recorded on the arrest ( i.e. most serious charge connected to the arrest, arrests may have up to ten charges)"
Table.Column,violationType,string,violationtype,"ViolationType – the municipal, penal or other code section which is attached to the highest recorded Violation section on the arrest"
Table.Column,chargeDescription,string,chargedescription,ChargeDescription – A brief text definition of the type of crime type noted in the violation section
Table.Column,chargeLevel,string,chargelevel,"ChargeLevel – whether the highest charge is a felony, misdemeanor or infraction (there should only be felonies and misdemeanors in this file)"
Table.Column,codeUcr,string,codeucr,"CodeUCR – a more specific code to define the exact crime type per Uniform Crime Reporting Standards, see defining table on last tab of excel. If you really want to get specific with crime categories this is your tool!"
Table.Column,CrimeCategory,string,crimecategory,"CrimeCategory – This is the category of the offense type based on the UCR program definitions and corresponds to the categories used on the Crime Statistics portal, with the exception that additional crime categories are included such as arson, simple assault, Part II crimes, and recovered vehicles."
Table.Column,PersonRole,string,personrole,"PersonRole – the role of the person on this particular record (victim, suspect, victim/witness or blank) please note that the same crime case may have multiple suspects or victims and some crime cases may not have any suspect or victim information listed depending on what the agency provided to ARJIS."
Table.Column,Race,string,race,Race – the ethnicity of the person listed in the person role field which can include numerous fields.   Note: ARJIS agencies may apply race codes differently across the region.
Table.Column,Age,integer,age,Age – the age of the person listed in the person role field  Note: some cases may have no age listed which is a data entry error or unknown by the agency
Table.Column,sex,string,,"Sex – the gender of the person listed in the person role field which can include Male, Female, Non-Binary or Unknown.  Note: some cases may have no sex listed which is a data entry error or unknown by the agency"
Table.Column,zipCode,integer,zipcode,ZipCode – The zip code where the incident/crime case occurred
Table.Column,censusBlock,string,censusblock,Census Block/Tract – the census block/tract where the incident/crime case occurred
Table.Column,censusTract,string,censustract,Census Block/Tract – the census block/tract where the incident/crime case occurred
Table.Column,City,string,city,City – The city where the incident/crime case occurred
Table,sdcrime_16_20_uniquecase,,,
Table.Column,activityNumber,string,activitynumber,"activityNumber - the case number for each activity/incident/crime case (these all mean the same thing), this can be used as a unique identifier when combined with the agency name"
Table.Column,activityDate,datetime,activitydate,ActivityDate – The date/time the crime case occurred
Table.Column,year,integer,,Year of source file
Table.Column,agency,string,,Agency -  the agency reporting the crime case
Table.Column,violationSection,string,violationsection,"ViolationSection – the highest charge number recorded on the arrest ( i.e. most serious charge connected to the arrest, arrests may have up to ten charges)"
Table.Column,violationType,string,violationtype,"ViolationType – the municipal, penal or other code section which is attached to the highest recorded Violation section on the arrest"
Table.Column,chargeDescription,string,chargedescription,ChargeDescription – A brief text definition of the type of crime type noted in the violation section
Table.Column,chargeLevel,string,chargelevel,"ChargeLevel – whether the highest charge is a felony, misdemeanor or infraction (there should only be felonies and misdemeanors in this file)"
Table.Column,codeUcr,string,codeucr,"CodeUCR – a more specific code to define the exact crime type per Uniform Crime Reporting Standards, see defining table on last tab of excel. If you really want to get specific with crime categories this is your tool!"
Table.Column,CrimeCategory,string,crimecategory,"CrimeCategory – This is the category of the offense type based on the UCR program definitions and corresponds to the categories used on the Crime Statistics portal, with the exception that additional crime categories are included such as arson, simple assault, Part II crimes, and recovered vehicles."
Table.Column,PersonRole,string,personrole,"PersonRole – the role of the person on this particular record (victim, suspect, victim/witness or blank) please note that the same crime case may have multiple suspects or victims and some crime cases may not have any suspect or victim information listed depending on what the agency provided to ARJIS."
Table.Column,Race,string,race,Race – the ethnicity of the person listed in the person role field which can include numerous fields.   Note: ARJIS agencies may apply race codes differently across the region.
Table.Column,Age,integer,age,Age – the age of the person listed in the person role field  Note: some cases may have no age listed which is a data entry error or unknown by the agency
Table.Column,sex,string,,"Sex – the gender of the person listed in the person role field which can include Male, Female, Non-Binary or Unknown.  Note: some cases may have no sex listed which is a data entry error or unknown by the agency"
Table.Column,zipCode,integer,zipcode,ZipCode – The zip code where the incident/crime case occurred
Table.Column,censusBlock,string,censusblock,Census Block/Tract – the census block/tract where the incident/crime case occurred
Table.Column,censusTract,string,censustract,Census Block/Tract – the census block/tract where the incident/crime case occurred
Table.Column,City,string,city,City – The city where the incident/crime case occurred
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Table.Column,,string,city,
